Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_42 = [-1.86759, 0.911796], prob = 0.0161741, accum_prob = 0.746191
l_43 = [1.17475, 3.47435], prob = 0.0197282, accum_prob = 0.765919
l_44 = [2.82162, 2.28046], prob = 0.0163571, accum_prob = 0.782276
l_45 = [2.82162, 1.99338], prob = 0.0161293, accum_prob = 0.798406
l_46 = [3.01796, 2.1321], prob = 0.0160708, accum_prob = 0.814476
l_47 = [1.17475, 2.3695], prob = 0.0166216, accum_prob = 0.831098
l_48 = [1.17475, 3.24831], prob = 0.0189129, accum_prob = 0.850011
l_49 = [2.82162, 1.99338], prob = 0.0161293, accum_prob = 0.86614
l_50 = [1.09832, 2.21534], prob = 0.0164119, accum_prob = 0.882552
l_51 = [2.82162, 1.99338], prob = 0.0161293, accum_prob = 0.898682
l_52 = [2.82162, 2.1321], prob = 0.0160871, accum_prob = 0.914769
l_53 = [1.27526, 1.84939], prob = 0.016089, accum_prob = 0.930858
l_54 = [1.17475, 2.53438], prob = 0.0169268, accum_prob = 0.947784
l_55 = [1.09832, 2.53438], prob = 0.0169465, accum_prob = 0.964731
l_56 = [2.82162, 2.1321], prob = 0.0160871, accum_prob = 0.980818
l_57 = [0.956251, 3.31365], prob = 0.019182, accum_prob = 1

Iteration #51

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630936
x_2 = [2.52857, 3.853] , f(x_2) = 69.6636
x_3 = [3.01796, 2.1321] , f(x_3) = 76.8214
x_4 = [1.17475, 3.47435] , f(x_4) = 36.3595
x_5 = [0.641634, 2.53438] , f(x_5) = 23.289
x_6 = [1.55052, 2.87494] , f(x_6) = 41.3339
x_7 = [0.444259, 2.29855] , f(x_7) = 19.6094
x_8 = [1.17475, 3.24831] , f(x_8) = 35.292
x_9 = [2.82162, 2.1321] , f(x_9) = 71.0256
x_10 = [0.956251, 3.88223] , f(x_10) = 34.5255
x_11 = [0.821146, 2.3695] , f(x_11) = 25.7521
x_12 = [-1.86759, 0.911796] , f(x_12) = 0.0603802
x_13 = [0.956251, 3.54423] , f(x_13) = 32.6914
x_14 = [1.09832, 2.21534] , f(x_14) = 30.2758
x_15 = [3.01796, 2.1321] , f(x_15) = 76.8214
x_16 = [1.27526, 1.25831] , f(x_16) = 32.2487
x_17 = [1.55052, 2.22386] , f(x_17) = 39.3164
x_18 = [0.956251, 3.54423] , f(x_18) = 32.6914
x_19 = [1.55052, 2.87494] , f(x_19) = 41.3339
x_20 = [1.17475, 2.53438] , f(x_20) = 32.5914
ymin = 0.000630936, ymax = 76.8214

normal sparks:
fws #1: s = 2, A = 2.66067e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 0, A = 1.8535
fws #3: s = 0, A = 2.04395
fws #4: s = 1, A = 0.967388
ns_1 = [0.282588, 2.58219]
fws #5: s = 1, A = 0.619627
ns_1 = [0.253342, 2.14609]
fws #6: s = 1, A = 1.09974
ns_1 = [0.893416, 2.21784]
fws #7: s = 1, A = 0.521725
ns_1 = [0.444259, 1.8192]
fws #8: s = 1, A = 0.938985
ns_1 = [1.50423, 3.24831]
fws #9: s = 0, A = 1.88974
fws #10: s = 1, A = 0.918592
ns_1 = [0.956251, 3.03184]
fws #11: s = 1, A = 0.685162
ns_1 = [0.821146, 2.99591]
fws #12: s = 2, A = 0.00158976
ns_1 = [-1.86759, 0.911689]
ns_2 = [-1.86694, 0.911796]
fws #13: s = 1, A = 0.869793
ns_1 = [1.37053, 3.54423]
fws #14: s = 1, A = 0.805522
ns_1 = [1.8501, 2.21534]
fws #15: s = 0, A = 2.04395
fws #16: s = 1, A = 0.858014
ns_1 = [0.705345, 1.25831]
fws #17: s = 1, A = 1.04606
ns_1 = [0.740262, 2.22386]
fws #18: s = 1, A = 0.869793
ns_1 = [0.956251, 2.78976]
fws #19: s = 1, A = 1.09974
ns_1 = [1.55052, 3.69331]
fws #20: s = 1, A = 0.867132
ns_1 = [1.17475, 1.72331]

gaussian sparks:
gs_1 = [1.44964, 2.6879], fw_19 = [1.55052, 2.87494]
gs_2 = [1.55052, 2.07918], fw_17 = [1.55052, 2.22386]
gs_3 = [0.894039, 3.54423], fw_13 = [0.956251, 3.54423]
gs_4 = [2.82162, 1.99338], fw_9 = [2.82162, 2.1321]
gs_5 = [1.02686, 2.07122], fw_14 = [1.09832, 2.21534]
gs_6 = [0.821146, 2.21534], fw_11 = [0.821146, 2.3695]
gs_7 = [-1.86759, 0.911796], fw_1 = [-1.99754, 0.975244]
gs_8 = [2.82162, 1.99338], fw_9 = [2.82162, 2.1321]
gs_9 = [2.36407, 3.853], fw_2 = [2.52857, 3.853]
gs_10 = [1.55052, 2.6879], fw_6 = [1.55052, 2.87494]
gs_11 = [0.641634, 2.3695], fw_5 = [0.641634, 2.53438]
gs_12 = [2.82162, 1.99338], fw_15 = [3.01796, 2.1321]
gs_13 = [0.59989, 2.53438], fw_5 = [0.641634, 2.53438]
gs_14 = [-1.86759, 0.911796], fw_1 = [-1.99754, 0.975244]
gs_15 = [1.27526, 1.17644], fw_16 = [1.27526, 1.25831]
gs_16 = [1.55052, 2.07918], fw_17 = [1.55052, 2.22386]
gs_17 = [1.27526, 1.17644], fw_16 = [1.27526, 1.25831]
gs_18 = [2.52857, 3.60233], fw_2 = [2.52857, 3.853]
gs_19 = [0.894039, 3.54423], fw_18 = [0.956251, 3.54423]
gs_20 = [3.01796, 1.99338], fw_15 = [3.01796, 2.1321]

Best Location:
x* = [-1.99754, 0.975244], f(x*) = 0.000630936

probabilities:
l_1 = [-1.99754, 0.975244], prob = 0.0162777, accum_prob = 0.0162777
l_2 = [2.52857, 3.853], prob = 0.0162777, accum_prob = 0.0325554
l_3 = [3.01796, 2.1321], prob = 0.0210511, accum_prob = 0.0536065
l_4 = [1.17475, 3.47435], prob = 0.0165227, accum_prob = 0.0701292
l_5 = [0.641634, 2.53438], prob = 0.0162893, accum_prob = 0.0864185
l_6 = [1.55052, 2.87494], prob = 0.0164122, accum_prob = 0.102831
l_7 = [0.444259, 2.29855], prob = 0.0163201, accum_prob = 0.119151
l_8 = [1.17475, 3.24831], prob = 0.0163439, accum_prob = 0.135495
l_9 = [2.82162, 2.1321], prob = 0.0203391, accum_prob = 0.155834
l_10 = [0.956251, 3.88223], prob = 0.0173503, accum_prob = 0.173184
l_11 = [0.821146, 2.3695], prob = 0.0164083, accum_prob = 0.189592
l_12 = [-1.86759, 0.911796], prob = 0.0164915, accum_prob = 0.206084
l_13 = [0.956251, 3.54423], prob = 0.0167436, accum_prob = 0.222828
l_14 = [1.09832, 2.21534], prob = 0.0167202, accum_prob = 0.239548
l_15 = [3.01796, 2.1321], prob = 0.0210511, accum_prob = 0.260599
l_16 = [1.27526, 1.25831], prob = 0.0187149, accum_prob = 0.279314
l_17 = [1.55052, 2.22386], prob = 0.0171822, accum_prob = 0.296496
l_18 = [0.956251, 3.54423], prob = 0.0167436, accum_prob = 0.31324
l_19 = [1.55052, 2.87494], prob = 0.0164122, accum_prob = 0.329652
l_20 = [1.17475, 2.53438], prob = 0.0164631, accum_prob = 0.346115
l_21 = [-1.99754, 0.975244], prob = 0.0162777, accum_prob = 0.362393
l_22 = [-1.99754, 0.975244], prob = 0.0162777, accum_prob = 0.37867
l_23 = [0.282588, 2.58219], prob = 0.0162977, accum_prob = 0.394968
l_24 = [0.253342, 2.14609], prob = 0.0163324, accum_prob = 0.4113
l_25 = [0.893416, 2.21784], prob = 0.016568, accum_prob = 0.427868
l_26 = [0.444259, 1.8192], prob = 0.0166789, accum_prob = 0.444547
l_27 = [1.50423, 3.24831], prob = 0.0162803, accum_prob = 0.460828
l_28 = [0.956251, 3.03184], prob = 0.0163068, accum_prob = 0.477134
l_29 = [0.821146, 2.99591], prob = 0.0163236, accum_prob = 0.493458
l_30 = [-1.86759, 0.911689], prob = 0.0164918, accum_prob = 0.50995
l_31 = [-1.86694, 0.911796], prob = 0.0164916, accum_prob = 0.526441
l_32 = [1.37053, 3.54423], prob = 0.0164932, accum_prob = 0.542934
l_33 = [1.8501, 2.21534], prob = 0.0176485, accum_prob = 0.560583
l_34 = [0.705345, 1.25831], prob = 0.0178722, accum_prob = 0.578455
l_35 = [0.740262, 2.22386], prob = 0.0164741, accum_prob = 0.594929
l_36 = [0.956251, 2.78976], prob = 0.0162813, accum_prob = 0.611211
l_37 = [1.55052, 3.69331], prob = 0.0165722, accum_prob = 0.627783
l_38 = [1.17475, 1.72331], prob = 0.0175505, accum_prob = 0.645333
l_39 = [1.44964, 2.6879], prob = 0.0165012, accum_prob = 0.661834
l_40 = [1.55052, 2.07918], prob = 0.0174247, accum_prob = 0.679259
l_41 = [0.894039, 3.54423], prob = 0.0167872, accum_prob = 0.696046
l_42 = [2.82162, 1.99338], prob = 0.0206619, accum_prob = 0.716708
l_43 = [1.02686, 2.07122], prob = 0.0168348, accum_prob = 0.733543
l_44 = [0.821146, 2.21534], prob = 0.0165259, accum_prob = 0.750069
l_45 = [-1.86759, 0.911796], prob = 0.0164915, accum_prob = 0.76656
l_46 = [2.82162, 1.99338], prob = 0.0206619, accum_prob = 0.787222
l_47 = [2.36407, 3.853], prob = 0.0163579, accum_prob = 0.80358
l_48 = [1.55052, 2.6879], prob = 0.0165736, accum_prob = 0.820154
l_49 = [0.641634, 2.3695], prob = 0.0163433, accum_prob = 0.836497
l_50 = [2.82162, 1.99338], prob = 0.0206619, accum_prob = 0.857159
l_51 = [0.59989, 2.53438], prob = 0.0162847, accum_prob = 0.873444
l_52 = [-1.86759, 0.911796], prob = 0.0164915, accum_prob = 0.889935
l_53 = [1.27526, 1.17644], prob = 0.0189209, accum_prob = 0.908856
l_54 = [1.55052, 2.07918], prob = 0.0174247, accum_prob = 0.926281
l_55 = [1.27526, 1.17644], prob = 0.0189209, accum_prob = 0.945202
l_56 = [2.52857, 3.60233], prob = 0.0166433, accum_prob = 0.961845
l_57 = [0.894039, 3.54423], prob = 0.0167872, accum_prob = 0.978632
l_58 = [3.01796, 1.99338], prob = 0.0213679, accum_prob = 1

Iteration #52

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630936
x_2 = [1.55052, 2.22386] , f(x_2) = 39.3164
x_3 = [-1.86759, 0.911796] , f(x_3) = 0.0603802
x_4 = [0.956251, 3.54423] , f(x_4) = 32.6914
x_5 = [1.02686, 2.07122] , f(x_5) = 28.6332
x_6 = [1.55052, 2.22386] , f(x_6) = 39.3164
x_7 = [-1.99754, 0.975244] , f(x_7) = 0.000630936
x_8 = [-1.99754, 0.975244] , f(x_8) = 0.000630936
x_9 = [1.55052, 2.22386] , f(x_9) = 39.3164
x_10 = [3.01796, 2.1321] , f(x_10) = 76.8214
x_11 = [2.52857, 3.853] , f(x_11) = 69.6636
x_12 = [2.82162, 2.1321] , f(x_12) = 71.0256
x_13 = [2.82162, 1.99338] , f(x_13) = 70.7307
x_14 = [1.55052, 3.69331] , f(x_14) = 45.0724
x_15 = [1.27526, 1.17644] , f(x_15) = 32.2131
x_16 = [-1.99754, 0.975244] , f(x_16) = 0.000630936
x_17 = [2.52857, 3.60233] , f(x_17) = 68.2961
x_18 = [0.894039, 3.54423] , f(x_18) = 31.5995
x_19 = [0.821146, 2.3695] , f(x_19) = 25.7521
x_20 = [1.27526, 1.17644] , f(x_20) = 32.2131
ymin = 0.000630936, ymax = 76.8214

normal sparks:
fws #1: s = 2, A = 2.84689e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 1, A = 1.11897
ns_1 = [1.55052, 2.89097]
fws #3: s = 2, A = 0.00170056
ns_1 = [-1.86927, 0.911796]
ns_2 = [-1.86829, 0.911796]
fws #4: s = 1, A = 0.930418
ns_1 = [1.1182, 3.54423]
fws #5: s = 1, A = 0.814918
ns_1 = [1.41729, 2.46164]
fws #6: s = 1, A = 1.11897
ns_1 = [1.55052, 2.76403]
fws #7: s = 2, A = 2.84689e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #8: s = 2, A = 2.84689e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #9: s = 1, A = 1.11897
ns_1 = [0.813747, 1.48709]
fws #10: s = 0, A = 2.18641
fws #11: s = 0, A = 1.98269
fws #12: s = 0, A = 2.02145
fws #13: s = 0, A = 2.01306
fws #14: s = 1, A = 1.2828
ns_1 = [1.07749, 3.69331]
fws #15: s = 1, A = 0.916805
ns_1 = [1.27526, 1.43259]
fws #16: s = 2, A = 2.84612e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #17: s = 0, A = 1.94377
fws #18: s = 1, A = 0.899341
ns_1 = [0.894039, 2.7188]
fws #19: s = 1, A = 0.732918
ns_1 = [0.821146, 2.51448]
fws #20: s = 1, A = 0.916805
ns_1 = [1.80822, 1.7094]

gaussian sparks:
gs_1 = [0.956251, 3.31365], fw_4 = [0.956251, 3.54423]
gs_2 = [1.44964, 2.07918], fw_9 = [1.55052, 2.22386]
gs_3 = [1.44964, 3.69331], fw_14 = [1.55052, 3.69331]
gs_4 = [3.01796, 1.99338], fw_10 = [3.01796, 2.1321]
gs_5 = [3.01796, 1.99338], fw_10 = [3.01796, 2.1321]
gs_6 = [1.44964, 2.22386], fw_9 = [1.55052, 2.22386]
gs_7 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975244]
gs_8 = [3.01796, 1.99338], fw_10 = [3.01796, 2.1321]
gs_9 = [1.55052, 2.07918], fw_9 = [1.55052, 2.22386]
gs_10 = [0.960058, 1.93646], fw_5 = [1.02686, 2.07122]
gs_11 = [3.01796, 1.99338], fw_10 = [3.01796, 2.1321]
gs_12 = [1.44964, 2.22386], fw_9 = [1.55052, 2.22386]
gs_13 = [-1.99754, 0.911796], fw_7 = [-1.99754, 0.975244]
gs_14 = [1.44964, 2.07918], fw_6 = [1.55052, 2.22386]
gs_15 = [-1.99754, 0.911796], fw_16 = [-1.99754, 0.975244]
gs_16 = [1.19229, 1.17644], fw_15 = [1.27526, 1.17644]
gs_17 = [1.44964, 2.07918], fw_9 = [1.55052, 2.22386]
gs_18 = [2.36407, 3.36797], fw_17 = [2.52857, 3.60233]
gs_19 = [1.44964, 2.07918], fw_2 = [1.55052, 2.22386]
gs_20 = [-1.99754, 0.911796], fw_8 = [-1.99754, 0.975244]

Best Location:
x* = [-1.99754, 0.975244], f(x*) = 0.000630936

probabilities:
l_1 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.0137889
l_2 = [1.55052, 2.22386], prob = 0.0137889, accum_prob = 0.0275779
l_3 = [-1.86759, 0.911796], prob = 0.0139522, accum_prob = 0.0415301
l_4 = [0.956251, 3.54423], prob = 0.0196591, accum_prob = 0.0611892
l_5 = [1.02686, 2.07122], prob = 0.0137924, accum_prob = 0.0749816
l_6 = [1.55052, 2.22386], prob = 0.0137889, accum_prob = 0.0887706
l_7 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.10256
l_8 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.116348
l_9 = [1.55052, 2.22386], prob = 0.0137889, accum_prob = 0.130137
l_10 = [3.01796, 2.1321], prob = 0.0242594, accum_prob = 0.154397
l_11 = [2.52857, 3.853], prob = 0.0266283, accum_prob = 0.181025
l_12 = [2.82162, 2.1321], prob = 0.0228406, accum_prob = 0.203866
l_13 = [2.82162, 1.99338], prob = 0.0227926, accum_prob = 0.226658
l_14 = [1.55052, 3.69331], prob = 0.021772, accum_prob = 0.24843
l_15 = [1.27526, 1.17644], prob = 0.0159908, accum_prob = 0.264421
l_16 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.27821
l_17 = [2.52857, 3.60233], prob = 0.0253812, accum_prob = 0.303591
l_18 = [0.894039, 3.54423], prob = 0.0195854, accum_prob = 0.323177
l_19 = [0.821146, 2.3695], prob = 0.0142548, accum_prob = 0.337431
l_20 = [1.27526, 1.17644], prob = 0.0159908, accum_prob = 0.353422
l_21 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.367211
l_22 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.381
l_23 = [1.55052, 2.89097], prob = 0.0172275, accum_prob = 0.398228
l_24 = [-1.86927, 0.911796], prob = 0.0139525, accum_prob = 0.41218
l_25 = [-1.86829, 0.911796], prob = 0.0139523, accum_prob = 0.426132
l_26 = [1.1182, 3.54423], prob = 0.0198974, accum_prob = 0.44603
l_27 = [1.41729, 2.46164], prob = 0.0146523, accum_prob = 0.460682
l_28 = [1.55052, 2.76403], prob = 0.0165468, accum_prob = 0.477229
l_29 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.491018
l_30 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.504807
l_31 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.518596
l_32 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.532385
l_33 = [0.813747, 1.48709], prob = 0.0142952, accum_prob = 0.54668
l_34 = [1.07749, 3.69331], prob = 0.0207046, accum_prob = 0.567385
l_35 = [1.27526, 1.43259], prob = 0.0151858, accum_prob = 0.58257
l_36 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.596359
l_37 = [-1.99754, 0.975244], prob = 0.0137889, accum_prob = 0.610148
l_38 = [0.894039, 2.7188], prob = 0.0153923, accum_prob = 0.625541
l_39 = [0.821146, 2.51448], prob = 0.0146518, accum_prob = 0.640192
l_40 = [1.80822, 1.7094], prob = 0.0163183, accum_prob = 0.656511
l_41 = [0.956251, 3.31365], prob = 0.0183615, accum_prob = 0.674872
l_42 = [1.44964, 2.07918], prob = 0.013916, accum_prob = 0.688788
l_43 = [1.44964, 3.69331], prob = 0.0214927, accum_prob = 0.710281
l_44 = [3.01796, 1.99338], prob = 0.0242071, accum_prob = 0.734488
l_45 = [3.01796, 1.99338], prob = 0.0242071, accum_prob = 0.758695
l_46 = [1.44964, 2.22386], prob = 0.0138105, accum_prob = 0.772506
l_47 = [-1.99754, 0.911796], prob = 0.0141005, accum_prob = 0.786606
l_48 = [3.01796, 1.99338], prob = 0.0242071, accum_prob = 0.810813
l_49 = [1.55052, 2.07918], prob = 0.0141525, accum_prob = 0.824966
l_50 = [0.960058, 1.93646], prob = 0.0138081, accum_prob = 0.838774
l_51 = [3.01796, 1.99338], prob = 0.0242071, accum_prob = 0.862981
l_52 = [1.44964, 2.22386], prob = 0.0138105, accum_prob = 0.876791
l_53 = [-1.99754, 0.911796], prob = 0.0141005, accum_prob = 0.890892
l_54 = [1.44964, 2.07918], prob = 0.013916, accum_prob = 0.904808
l_55 = [-1.99754, 0.911796], prob = 0.0141005, accum_prob = 0.918908
l_56 = [1.19229, 1.17644], prob = 0.0157752, accum_prob = 0.934684
l_57 = [1.44964, 2.07918], prob = 0.013916, accum_prob = 0.9486
l_58 = [2.36407, 3.36797], prob = 0.0233839, accum_prob = 0.971984
l_59 = [1.44964, 2.07918], prob = 0.013916, accum_prob = 0.9859
l_60 = [-1.99754, 0.911796], prob = 0.0141005, accum_prob = 1

Iteration #53

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630936
x_2 = [1.55052, 3.69331] , f(x_2) = 45.0724
x_3 = [3.01796, 2.1321] , f(x_3) = 76.8214
x_4 = [1.07749, 3.69331] , f(x_4) = 35.6667
x_5 = [1.55052, 2.22386] , f(x_5) = 39.3164
x_6 = [1.1182, 3.54423] , f(x_6) = 35.6426
x_7 = [1.44964, 3.69331] , f(x_7) = 42.954
x_8 = [3.01796, 2.1321] , f(x_8) = 76.8214
x_9 = [-1.99754, 0.975244] , f(x_9) = 0.000630936
x_10 = [0.956251, 3.54423] , f(x_10) = 32.6914
x_11 = [3.01796, 1.99338] , f(x_11) = 76.5266
x_12 = [1.44964, 3.69331] , f(x_12) = 42.954
x_13 = [1.27526, 1.17644] , f(x_13) = 32.2131
x_14 = [0.821146, 2.3695] , f(x_14) = 25.7521
x_15 = [-1.99754, 0.975244] , f(x_15) = 0.000630936
x_16 = [-1.99754, 0.975244] , f(x_16) = 0.000630937
x_17 = [2.82162, 2.1321] , f(x_17) = 71.0256
x_18 = [0.960058, 1.93646] , f(x_18) = 27.1628
x_19 = [1.44964, 2.07918] , f(x_19) = 36.8647
x_20 = [0.894039, 2.7188] , f(x_20) = 28.0807
ymin = 0.000630936, ymax = 76.8214

normal sparks:
fws #1: s = 2, A = 2.75651e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 1, A = 1.24241
ns_1 = [2.15105, 3.69331]
fws #3: s = 0, A = 2.11757
fws #4: s = 1, A = 0.983138
ns_1 = [1.07749, 3.50274]
fws #5: s = 1, A = 1.08374
ns_1 = [2.27289, 2.22386]
fws #6: s = 1, A = 0.982474
ns_1 = [0.411184, 2.83722]
fws #7: s = 1, A = 1.18401
ns_1 = [1.44964, 2.96791]
fws #8: s = 0, A = 2.11757
fws #9: s = 2, A = 2.75725e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #10: s = 1, A = 0.901123
ns_1 = [1.82487, 3.54423]
fws #11: s = 0, A = 2.10944
fws #12: s = 1, A = 1.18401
ns_1 = [1.28713, 3.5308]
fws #13: s = 1, A = 0.887939
ns_1 = [1.59748, 1.17644]
fws #14: s = 1, A = 0.709842
ns_1 = [0.947056, 2.49541]
fws #15: s = 2, A = 2.75725e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #16: s = 2, A = 2.75867e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #17: s = 0, A = 1.95781
fws #18: s = 1, A = 0.748727
ns_1 = [0.960058, 2.5904]
fws #19: s = 1, A = 1.01616
ns_1 = [1.46881, 2.07918]
fws #20: s = 1, A = 0.774028
ns_1 = [0.894039, 3.19789]

gaussian sparks:
gs_1 = [3.01796, 1.8637], fw_11 = [3.01796, 1.99338]
gs_2 = [1.35533, 3.45303], fw_7 = [1.44964, 3.69331]
gs_3 = [1.35533, 3.45303], fw_12 = [1.44964, 3.69331]
gs_4 = [0.767723, 2.21534], fw_14 = [0.821146, 2.3695]
gs_5 = [1.07749, 3.45303], fw_4 = [1.07749, 3.69331]
gs_6 = [1.44964, 3.45303], fw_7 = [1.44964, 3.69331]
gs_7 = [2.63804, 2.1321], fw_17 = [2.82162, 2.1321]
gs_8 = [1.44964, 3.45303], fw_7 = [1.44964, 3.69331]
gs_9 = [-1.99754, 0.911796], fw_16 = [-1.99754, 0.975244]
gs_10 = [2.82162, 2.1321], fw_8 = [3.01796, 2.1321]
gs_11 = [1.19229, 1.17644], fw_13 = [1.27526, 1.17644]
gs_12 = [-1.86759, 0.975244], fw_9 = [-1.99754, 0.975244]
gs_13 = [3.01796, 1.99338], fw_3 = [3.01796, 2.1321]
gs_14 = [1.44964, 1.94391], fw_19 = [1.44964, 2.07918]
gs_15 = [-1.99754, 0.911796], fw_16 = [-1.99754, 0.975244]
gs_16 = [2.82162, 1.99338], fw_8 = [3.01796, 2.1321]
gs_17 = [0.835873, 2.7188], fw_20 = [0.894039, 2.7188]
gs_18 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975244]
gs_19 = [1.07749, 3.45303], fw_4 = [1.07749, 3.69331]
gs_20 = [1.07749, 3.45303], fw_4 = [1.07749, 3.69331]

Best Location:
x* = [-1.99754, 0.975244], f(x*) = 0.000630936

probabilities:
l_1 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.0146395
l_2 = [1.55052, 3.69331], prob = 0.0146395, accum_prob = 0.029279
l_3 = [3.01796, 2.1321], prob = 0.0238771, accum_prob = 0.0531561
l_4 = [1.07749, 3.69331], prob = 0.014992, accum_prob = 0.0681481
l_5 = [1.55052, 2.22386], prob = 0.017133, accum_prob = 0.0852811
l_6 = [1.1182, 3.54423], prob = 0.0147248, accum_prob = 0.100006
l_7 = [1.44964, 3.69331], prob = 0.014709, accum_prob = 0.114715
l_8 = [3.01796, 2.1321], prob = 0.0238771, accum_prob = 0.138592
l_9 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.153231
l_10 = [0.956251, 3.54423], prob = 0.0148289, accum_prob = 0.16806
l_11 = [3.01796, 1.99338], prob = 0.0241184, accum_prob = 0.192179
l_12 = [1.44964, 3.69331], prob = 0.014709, accum_prob = 0.206888
l_13 = [1.27526, 1.17644], prob = 0.0190329, accum_prob = 0.225921
l_14 = [0.821146, 2.3695], prob = 0.0152507, accum_prob = 0.241171
l_15 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.255811
l_16 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.27045
